2023-09-02 23:05:55 [INFO ] Training set (n_night_sleeps=87)
2023-09-02 23:05:55 [INFO ] (1929, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1445, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1095, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1072, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1871, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1181, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (980, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1070, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1762, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (2662, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1231, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1103, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (2161, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (884, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1090, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (808, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1063, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1773, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1994, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1968, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1031, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1349, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1324, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1020, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1704, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1535, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (976, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1840, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1683, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1501, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1064, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (904, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1236, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1776, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1208, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1002, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1101, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (2026, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1187, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1326, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1578, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1047, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (785, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (802, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1130, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (2043, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] W: 38911
2023-09-03 14:44:13 [INFO ] N1: 12325
2023-09-03 14:44:13 [INFO ] N2: 38053
2023-09-03 14:44:13 [INFO ] N3: 7068
2023-09-03 14:44:13 [INFO ] REM: 14837
2023-09-03 14:44:13 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 14:44:13 [INFO ] (920, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1910, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1104, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (2667, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1096, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1131, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (2644, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (964, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1775, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1127, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1062, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1716, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1134, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1235, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1325, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1028, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1717, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (2049, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1515, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1127, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (2210, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (672, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1241, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] W: 13260
2023-09-03 14:44:13 [INFO ] N1: 3418
2023-09-03 14:44:13 [INFO ] N2: 11808
2023-09-03 14:44:13 [INFO ] N3: 2289
2023-09-03 14:44:13 [INFO ] REM: 3615
2023-09-03 14:44:13 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 14:44:13 [INFO ] (1108, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1063, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1413, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1652, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1003, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1148, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1237, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1052, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1107, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (983, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1560, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (918, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1144, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1582, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1166, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (997, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1273, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1274, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (824, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1040, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1229, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1195, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1823, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1186, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1271, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1597, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1054, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1132, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] W: 10365
2023-09-03 14:44:13 [INFO ] N1: 4451
2023-09-03 14:44:13 [INFO ] N2: 13729
2023-09-03 14:44:13 [INFO ] N3: 2334
2023-09-03 14:44:13 [INFO ] REM: 5125
2023-09-03 14:44:13 [INFO ]   Weighted cross entropy: True
2023-09-03 14:44:13 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 14:44:16 [INFO ] Data Augmentation
2023-09-03 14:44:16 [INFO ]   Sequence: True
2023-09-03 14:44:16 [INFO ]   Signal full: True
2023-09-03 14:45:08 [INFO ] [e1/200 s635] TR (n=110950) l=1.3517 a=49.4 f1=26.9 (44.1s)| VA (n=34390) l=1.5545 a=41.7, f1=25.2 (4.4s) | TE (n=36004) l=1.3989 a=49.7, f1=31.3 (3.2s)
2023-09-03 14:50:04 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 14:50:58 [INFO ] [e2/200 s1292] TR (n=110940) l=1.1073 a=60.9 f1=40.6 (46.5s)| VA (n=34390) l=1.5007 a=48.3, f1=33.4 (4.3s) | TE (n=36004) l=1.2958 a=53.9, f1=37.8 (3.1s)
2023-09-03 14:54:16 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 14:54:16 [INFO ] (1929, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1605, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1175, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (963, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (924, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1148, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1090, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1056, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (854, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (841, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1052, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1888, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1183, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1049, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1200, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1022, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (954, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1509, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (962, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1099, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (2027, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1078, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (976, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (929, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (843, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1004, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1095, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1312, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (977, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1241, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1293, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (2318, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1092, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1087, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (699, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1022, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (2044, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (972, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1366, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1445, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1095, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1072, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1871, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1181, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (980, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1070, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1762, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (2662, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1231, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1103, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (2161, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (884, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1090, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (808, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1063, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1773, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1994, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1968, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1031, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1349, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1324, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1020, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1704, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1535, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (976, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1840, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1683, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1501, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1064, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (904, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1236, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1776, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1208, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1002, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1101, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (2026, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1187, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1326, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1578, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1047, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (785, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (802, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1130, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (2043, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] W: 38911
2023-09-03 14:54:16 [INFO ] N1: 12325
2023-09-03 14:54:16 [INFO ] N2: 38053
2023-09-03 14:54:16 [INFO ] N3: 7068
2023-09-03 14:54:16 [INFO ] REM: 14837
2023-09-03 14:54:16 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 14:54:16 [INFO ] (920, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1910, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1104, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (2667, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1096, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1131, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (2644, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (964, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1775, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1127, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1062, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1716, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1134, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1235, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1325, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1028, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1717, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (2049, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1515, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1127, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (2210, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (672, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1241, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] W: 13260
2023-09-03 14:54:16 [INFO ] N1: 3418
2023-09-03 14:54:16 [INFO ] N2: 11808
2023-09-03 14:54:16 [INFO ] N3: 2289
2023-09-03 14:54:16 [INFO ] REM: 3615
2023-09-03 14:54:16 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 14:54:16 [INFO ] (1108, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1063, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1413, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1652, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1003, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1148, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1237, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1052, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1107, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (983, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1560, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (918, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1144, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1582, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1166, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (997, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1273, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1274, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (824, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1040, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1229, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1195, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1823, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1186, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1271, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1597, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1054, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] (1132, 3000, 1, 1)
2023-09-03 14:54:16 [INFO ] W: 10365
2023-09-03 14:54:16 [INFO ] N1: 4451
2023-09-03 14:54:16 [INFO ] N2: 13729
2023-09-03 14:54:16 [INFO ] N3: 2334
2023-09-03 14:54:16 [INFO ] REM: 5125
2023-09-03 14:54:16 [INFO ]   Weighted cross entropy: True
2023-09-03 14:54:16 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 14:54:19 [INFO ] Data Augmentation
2023-09-03 14:54:19 [INFO ]   Sequence: True
2023-09-03 14:54:19 [INFO ]   Signal full: True
2023-09-03 14:55:11 [INFO ] [e1/200 s639] TR (n=110929) l=1.4126 a=49.3 f1=27.4 (44.4s)| VA (n=34390) l=1.8456 a=29.6, f1=15.6 (4.4s) | TE (n=36004) l=1.7542 a=35.3, f1=17.5 (3.2s)
2023-09-03 15:05:08 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 15:05:08 [INFO ] (1929, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1605, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1175, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (963, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (924, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1148, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1056, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (854, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (841, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1052, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1888, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1183, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1049, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1200, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (954, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1509, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (962, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1099, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (2027, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1078, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (929, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (843, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1004, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1312, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (977, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1293, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (2318, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1092, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1087, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (699, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (2044, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (972, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1366, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1445, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1072, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1871, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1181, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (980, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1070, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1762, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (2662, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1231, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1103, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (2161, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (884, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (808, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1063, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1773, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1994, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1968, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1031, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1349, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1324, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1020, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1704, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1535, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1840, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1683, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1501, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1064, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (904, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1236, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1776, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1208, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1002, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1101, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (2026, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1187, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1326, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1578, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1047, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (785, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (802, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1130, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (2043, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] W: 38911
2023-09-03 15:05:08 [INFO ] N1: 12325
2023-09-03 15:05:08 [INFO ] N2: 38053
2023-09-03 15:05:08 [INFO ] N3: 7068
2023-09-03 15:05:08 [INFO ] REM: 14837
2023-09-03 15:05:08 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 15:05:08 [INFO ] (920, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1910, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1104, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (2667, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1096, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1131, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (2644, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (964, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1775, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1062, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1716, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1134, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1235, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1325, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1028, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1717, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (2049, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1515, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (2210, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (672, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:05:08 [INFO ] W: 13260
2023-09-03 15:05:08 [INFO ] N1: 3418
2023-09-03 15:05:08 [INFO ] N2: 11808
